ANNUAL_RAINFALL,CLOUD_VISIBILITY,JUN_SEP_RAINFALL,TEMPERATURE,HUMIDITY,class
1291.4151239263294,7.727724459627819,785.179338493517,25.734820337675973,63.22073530219737,0
888.0047681278513,6.7903699639433714,617.6782659065847,25.501586367139282,60.011834333193455,0
1425.1353587419371,3.561039533430419,696.3817335410354,33.30058691549935,76.5101473517516,0
1482.169414917364,1.994993087918206,958.4775944334356,29.321159782466367,73.77781622942507,1
614.689443403849,0.0,800.748322799989,27.153064789822423,48.92812678584509,0
809.3461479413046,3.9130089841347306,885.0524942170845,29.994877764278893,86.84017381845608,0
1238.3521209501855,9.840830024494805,967.5198105505474,19.571230610681248,68.5870813697375,0
1105.1272222969253,5.869768542927295,706.2896342755976,27.82746564143637,53.33603357176419,0
1194.9596527487133,3.880855427901021,989.0620409074515,35.990056711219054,87.83176171530812,0
944.086821727926,5.930160419000613,894.7106508645986,28.52938602561069,79.38513357394231,0
1463.8193924588486,1.8780832940111143,491.29672827213034,28.27165267667734,51.03187012078129,1
1433.3375806286845,4.405353274604729,1160.576197796561,30.192513518568784,96.65774260386587,1
1219.8092092683648,5.198954946031477,674.8138140607709,31.58242097325738,79.88196052549289,0
1538.17236209041,4.827798696357903,386.22616420370406,20.010133228440562,69.84705826562431,0
1340.2528026756136,6.581612243380161,538.7390726034243,21.270694072835894,93.8532820843267,0
942.2122611350285,5.689290452472105,544.7387098304196,28.841165164344588,72.38946675744461,0
1310.6252352247498,6.336652036215994,813.0433296643834,25.14049375240996,69.57875387343952,0
912.3352197513003,3.623255435538481,731.5373736134406,33.248101048879654,60.095498259670165,0
1463.5350903921817,6.795630816821096,715.7920080898518,26.739302440459106,78.72775658960617,0
1185.022226704124,8.257873895247982,954.9254913706197,20.26187705714753,77.14904450985969,0
1144.5412909364218,3.0597009606971746,884.9688402981759,22.927944332624012,70.22020209834567,0
995.7211366788176,3.2246086885708802,879.0119676610716,17.0012959214777,58.150204691985955,0
1566.7624016022091,7.671568672640466,902.4571143321732,27.063497850868348,71.94894781249111,0
1153.6411553793594,4.61731202660988,954.0336670005596,27.246463490942467,68.95301821356793,0
1071.501653351068,7.8076427841331135,273.0116645556393,26.30214916087241,49.99788521898698,0
1094.359934853531,4.1149285762156325,708.8904369338848,32.31551615611895,47.92281473013722,0
1359.6927556660046,7.910091152541423,254.9474838776315,32.79407934606677,78.47730068214653,0
1309.6332193092235,5.2629716336109045,809.0149816994489,27.318446306575556,30.971675274224665,0
1323.8197834787966,5.5164576466453905,798.8417569439137,19.461225330092574,73.0811579044189,0
1329.2463009023647,8.129436043339808,1061.3830686974202,30.469126321969036,62.828754133692634,0
1842.4942802611383,4.2764590451116575,1096.9085981802803,30.221440914034304,89.62369910319865,1
1078.0754950846153,3.1177558081500836,850.6937620630919,29.23756628062778,62.597976862691866,0
1046.3271812785388,4.102871583943291,674.909730650775,31.925918997232465,79.89226321377843,0
955.8681815256367,5.9046679012862775,921.2902781364345,23.34068761415584,64.04629238143312,0
1384.7938267726486,1.8684818556389713,668.0205906689216,36.03502154474056,71.70622230229215,0
1538.6916878162674,6.274941805302243,799.6518371391628,24.16228898743253,81.05254796380076,1
1165.8157627035375,3.9224573647645133,1046.5340792401919,30.996891708803417,63.0616642551313,0
